
The following are my notes building mpf on Ubuntu20 on RPi.

basic instructions are at https://developer.missionpinball.org/en/dev/overview/installation.html

but these shows you the real, low-down highlights of the command line process I have been banging my way through... to save YOU time!

If you follow the current build instructoins for pypinproc on Ubuntu20,
you may encounter two build errors:
1.unknown reloc mode = 0x3
2. undefined symbol: ftdi_read_data_set_chunksize

note: 1 you absolustely must use the flags to build with -fPIC
if you don't, you'll see sth like:
unknown reloc mode = 0x3

note 2: you must reorder the libraries on the final link when building pypinproc
e.g. 
2a. you run: python setup.up build
2b. before sudo python install, copy the final g++ command with ends with -o.  Notice the -lftd1 is not the last library in the list.  you must copy this command, edit it so that -lftdi1 is last in the list of -l targets, then run it by hand from the command line.
2c. run sudo python install
The problem here is not pypinproc specific, but classic linux development:  apparently when it makes the .so, it doesn't automatically sort out dependencies, so you hav eto do it yourself.
some notes here:
https://stackoverflow.com/questions/11643666/python-importerror-undefined-symbol-for-custom-c-module
note their use of "nm -g".  note that it has refs to the ftdi library shown in the error message when attempting to import the library...
we also found it useful to run ldd on the .so file creatd in step 2a above.  note the absence of a libftdi .so !  This is fixed when you re-order the libs in setup 2b above.
Many thanks to Kerry Kurian for helping me debug this.



  639  git clone https://github.com/missionpinball/mpf
  640  ls
  641  cd mpf
  642  ls
  643  more README.md
  644  ls
  645  git status
  646  bit branch -a
  647  git branch -a
  648  ls
  649  python -v
  650  ls -lart install
  651  ls
  652  python setup.py
  653  sudo apt install setuptools
  654  sudo apt search setuptools
  655  sudo apt install python-setuptools
  656  sudo apt search cython
  657  sudo apt install cython3
  658  python setup.py .
  659  python setup.py
  660  python setup.py --help
  661  ls
  662  pip
  663  python setup.py install
  664  python setup.py build
  665  sudo python setup.py install
  666  mpf
  667  pwd
  668  cd ..
  669  ls
  670  cd ..
  671  ls
  672  cd pinball
  673  ls
  674  cd notes/
  675  ls
  676  git status
  677  git pull
  678  ls
  679  cd MPF/
  680  ls
  681  cd test_platform/
  682  ls
  683  mpf both -t
  684  ls
  685  git pull
  686  ls
  687  cd
  688  cd noah
  689  ls
  690  cd mpf/
  691  ls
  692  cd ..
  693  ls
  694  git clone https://github.com/missionpinball/mpf-mc
  695  ls
  696  cd mpf-mc/
  697  ls
  698  more RE
  699  more README.md
  700  ls
  701  python setup build
  702  python setup.py build_scripts/
  703  python setup.py build
  704  apt search gstreamer | more
  705  sudo apt install gstreamer
  706  apt search gstreamer | grep gstreamer
  707  sudo apt install gst123
